"","router","no_hosts","message_size","sim_time","created","started","relayed","aborted","dropped","removed","delivered","delivery_prob","response_prob","overhead_ratio","latency_avg","latency_med","hopcount_avg","hopcount_med","buffertime_avg","buffertime_med","rtt_avg","rtt_med"
"1","Epidemic","100","1.5","43200.1000","1459","149407","148872","535","149639","0","91","0.0624","0.0000","1634.9560","1739.1165","1350.2000","13.1209","11","169.8354","88.3000","NaN","NaN"
"2","Epidemic","100","1","43200.1000","1459","262459","262457","2","262803","0","107","0.0733","0.0000","2451.8692","1805.5486","1495.9000","13.8224","10","160.9618","83.2000","NaN","NaN"
"3","Epidemic","100","2.5","43200.1000","1459","100778","100014","764","100989","0","81","0.0555","0.0000","1233.7407","1645.3383","1175.2000","11.5062","9","168.1591","86.3000","NaN","NaN"
"4","Epidemic","100","2","43200.1000","1459","98766","98394","372","99380","0","68","0.0466","0.0000","1445.9706","1653.5176","1331.7000","12.8382","10","170.8733","86.0000","NaN","NaN"
"5","Epidemic","100","3.5","43200.1000","1459","47697","47194","503","48396","0","56","0.0384","0.0000","841.7500","1532.3339","1089.4000","13.8571","9","175.2153","84.1000","NaN","NaN"
"6","Epidemic","100","3","43200.1000","1459","49677","49301","376","50504","0","53","0.0363","0.0000","929.2075","1531.0547","1085.8000","10.5660","8","168.2662","80.8000","NaN","NaN"
"7","Epidemic","100","4.5","43200.1000","1459","49528","48805","723","50007","0","55","0.0377","0.0000","886.3636","1641.5800","930.6000","12.3455","9","169.7874","83.8000","NaN","NaN"
"8","Epidemic","100","4","43200.1000","1459","47758","47253","505","48457","0","54","0.0370","0.0000","874.0556","1526.5407","1089.4000","13.8704","9","174.9939","84.1000","NaN","NaN"
"9","Epidemic","100","5.5","43200.1000","1459","0","0","0","855","0","0","0.0000","0.0000","NaN","NaN","NaN","NaN","0","17971.3911","17970.4000","NaN","NaN"
"10","Epidemic","100","0.5","43200.1000","1459","546585","546578","5","545887","0","139","0.0953","0.0000","3931.2158","1876.6540","1331.6000","13.7338","10","154.5416","81.7000","NaN","NaN"
"11","Epidemic","100","5","43200.1000","1459","49679","48948","731","50149","0","56","0.0384","0.0000","873.0714","1617.5214","930.6000","12.1786","9","169.3064","83.7000","NaN","NaN"
"12","Epidemic","150","1.5","43200.1000","1458","301974","300483","1490","300955","0","77","0.0528","0.0000","3901.3766","1711.0338","1246.8000","16.6753","12","126.5128","61.5000","NaN","NaN"
"13","Epidemic","150","1","43200.1000","1458","553904","553895","8","553736","0","102","0.0700","0.0000","5429.3431","2033.7500","1463.2000","21.0882","15","114.5817","54.9000","NaN","NaN"
"14","Epidemic","150","2.5","43200.1000","1458","200679","198723","1954","199494","0","77","0.0528","0.0000","2579.8182","1763.9519","1280.2000","17.0519","13","127.3012","60.9000","NaN","NaN"
"15","Epidemic","150","2","43200.1000","1458","199240","198185","1054","198962","0","76","0.0521","0.0000","2606.6974","1741.4039","1085.3000","17.0000","10","127.8369","59.8000","NaN","NaN"
"16","Epidemic","150","3.5","43200.1000","1458","98978","97533","1444","98633","0","54","0.0370","0.0000","1805.1667","1486.6852","796.6000","15.5185","10","128.8875","56.9000","NaN","NaN"
"17","Epidemic","150","3","43200.1000","1458","103298","102270","1028","103350","0","71","0.0487","0.0000","1439.4225","1774.4155","1150.4000","15.6056","12","123.1429","54.7000","NaN","NaN"
"18","Epidemic","150","4.5","43200.1000","1458","103603","101696","1906","102780","0","63","0.0432","0.0000","1613.2222","1792.6825","1188.8000","15.6984","10","123.5812","57.1000","NaN","NaN"
"19","Epidemic","150","4","43200.1000","1458","98980","97531","1448","98632","0","53","0.0364","0.0000","1839.2075","1512.3170","796.6000","15.7547","10","128.8889","56.8000","NaN","NaN"
"20","Epidemic","150","5.5","43200.1000","1458","0","0","0","853","0","0","0.0000","0.0000","NaN","NaN","NaN","NaN","0","17969.5349","17970.0000","NaN","NaN"
"21","Epidemic","150","0.5","43200.1000","1458","1142448","1142437","9","1140752","0","118","0.0809","0.0000","9680.6695","1964.6025","1254.0000","19.6441","13","111.0453","54.8000","NaN","NaN"
"22","Epidemic","150","5","43200.1000","1458","103559","101652","1906","102737","0","62","0.0425","0.0000","1638.5484","1818.5661","1242.1000","15.9032","13","123.6336","57.1000","NaN","NaN"
"23","Epidemic","50","1.5","43200.1000","1463","51135","51022","113","52035","0","150","0.1025","0.0000","339.1467","1639.3087","1085.2000","8.2667","6","243.9656","141.0000","NaN","NaN"
"24","Epidemic","50","1","43200.1000","1463","84223","84221","2","85044","0","169","0.1155","0.0000","497.3491","1759.9675","1334.1000","8.7751","6","248.3851","143.1000","NaN","NaN"
"25","Epidemic","50","2.5","43200.1000","1463","33464","33319","145","34450","0","132","0.0902","0.0000","251.4167","1521.1197","968.8000","7.5833","5","246.0339","141.5000","NaN","NaN"
"26","Epidemic","50","2","43200.1000","1463","33883","33803","80","34943","0","123","0.0841","0.0000","273.8211","1585.3423","1080.9000","7.6504","6","242.7730","138.4000","NaN","NaN"
"27","Epidemic","50","3.5","43200.1000","1463","17013","16909","104","18182","0","90","0.0615","0.0000","186.8778","1197.5189","800.3000","6.1333","5","232.6167","134.5000","NaN","NaN"
"28","Epidemic","50","3","43200.1000","1463","16972","16890","82","18169","0","84","0.0574","0.0000","200.0714","1173.8167","740.0000","6.1786","5","232.8919","134.4000","NaN","NaN"
"29","Epidemic","50","4.5","43200.1000","1463","17006","16856","150","18128","0","91","0.0622","0.0000","184.2308","1559.2418","918.4000","7.3187","5","233.0391","135.6000","NaN","NaN"
"30","Epidemic","50","4","43200.1000","1463","17021","16914","107","18187","0","90","0.0615","0.0000","186.9333","1197.5200","800.3000","6.1333","5","232.5479","134.3000","NaN","NaN"
"31","Epidemic","50","5.5","43200.1000","1463","0","0","0","857","0","0","0.0000","0.0000","NaN","NaN","NaN","NaN","0","17969.1490","17969.6000","NaN","NaN"
"32","Epidemic","50","0.5","43200.1000","1463","172021","172019","1","172281","0","202","0.1381","0.0000","850.5792","1887.4045","1403.4000","9.5050","7","243.4935","140.7000","NaN","NaN"
"33","Epidemic","50","5","43200.1000","1463","16992","16844","148","18115","0","92","0.0629","0.0000","182.0870","1568.7337","930.5000","7.3478","5","233.1972","135.6000","NaN","NaN"
"34","Prophet","100","1.5","43200.1000","1459","282130","280406","1723","280969","0","270","0.1851","0.0000","1037.5407","2738.1022","2027.8000","6.3481","5","88.2862","19.0000","NaN","NaN"
"35","Prophet","100","1","43200.1000","1459","507514","507509","4","507583","0","319","0.2186","0.0000","1589.9373","2788.7392","2032.0000","6.6646","5","81.0454","14.5000","NaN","NaN"
"36","Prophet","100","2.5","43200.1000","1459","186212","184026","2185","184856","0","221","0.1515","0.0000","831.6968","2364.0602","1778.0000","5.7964","5","89.7033","20.1000","NaN","NaN"
"37","Prophet","100","2","43200.1000","1459","211015","209529","1485","210356","0","220","0.1508","0.0000","951.4045","2546.9355","1802.1000","6.1000","5","78.9855","13.2000","NaN","NaN"
"38","Prophet","100","3.5","43200.1000","1459","102356","100340","2015","101442","0","155","0.1062","0.0000","646.3548","1821.7619","1323.3000","5.0516","4","81.7872","16.0000","NaN","NaN"
"39","Prophet","100","3","43200.1000","1459","112409","110773","1635","111869","0","158","0.1083","0.0000","700.0949","1781.3994","1323.2000","5.1203","4","74.2319","10.8000","NaN","NaN"
"40","Prophet","100","4.5","43200.1000","1459","95826","93539","2286","94642","0","156","0.1069","0.0000","598.6090","1769.6891","1325.2000","5.1218","4","87.5640","19.8000","NaN","NaN"
"41","Prophet","100","4","43200.1000","1459","102329","100317","2011","101419","0","155","0.1062","0.0000","646.2065","1821.7619","1323.3000","5.0516","4","81.8059","16.0000","NaN","NaN"
"42","Prophet","100","5.5","43200.1000","1459","0","0","0","855","0","0","0.0000","0.0000","NaN","NaN","NaN","NaN","0","17971.3911","17970.4000","NaN","NaN"
"43","Prophet","100","0.5","43200.1000","1459","869238","869232","3","868210","0","378","0.2591","0.0000","2298.5556","3007.1865","2100.5000","7.2116","5","93.7234","22.6000","NaN","NaN"
"44","Prophet","100","5","43200.1000","1459","95810","93521","2288","94624","0","156","0.1069","0.0000","598.4936","1769.6891","1325.2000","5.1218","4","87.5784","19.8000","NaN","NaN"
"45","Prophet","150","1.5","43200.1000","1458","628406","623527","4876","623759","0","228","0.1564","0.0000","2733.7675","2821.4456","1811.5000","7.8158","6","59.7343","9.5000","NaN","NaN"
"46","Prophet","150","1","43200.1000","1458","1162641","1162619","21","1162095","0","251","0.1722","0.0000","4630.9482","2851.8410","2012.5000","8.4064","6","53.2810","5.9000","NaN","NaN"
"47","Prophet","150","2.5","43200.1000","1458","411833","405696","6134","406302","0","200","0.1372","0.0000","2027.4800","2628.7585","1662.4000","7.1900","5","61.2968","10.5000","NaN","NaN"
"48","Prophet","150","2","43200.1000","1458","480451","476432","4017","477030","0","200","0.1372","0.0000","2381.1600","2550.8600","1655.6000","7.0950","5","52.3011","4.5000","NaN","NaN"
"49","Prophet","150","3.5","43200.1000","1458","232815","227215","5597","228203","0","159","0.1091","0.0000","1428.0252","2027.7006","1448.0000","6.2075","5","54.5886","6.3000","NaN","NaN"
"50","Prophet","150","3","43200.1000","1458","260754","255936","4814","256911","0","161","0.1104","0.0000","1588.6646","2015.9696","1357.7000","6.2050","5","48.5888","1.7000","NaN","NaN"
"51","Prophet","150","4.5","43200.1000","1458","213716","207290","6424","208286","0","155","0.1063","0.0000","1336.3548","2024.7594","1452.2000","6.0194","5","59.7025","9.7000","NaN","NaN"
"52","Prophet","150","4","43200.1000","1458","232821","227219","5599","228207","0","159","0.1091","0.0000","1428.0503","2027.7013","1448.0000","6.2075","5","54.5878","6.3000","NaN","NaN"
"53","Prophet","150","5.5","43200.1000","1458","0","0","0","853","0","0","0.0000","0.0000","NaN","NaN","NaN","NaN","0","17969.5349","17970.0000","NaN","NaN"
"54","Prophet","150","0.5","43200.1000","1458","1904272","1904244","22","1902076","0","306","0.2099","0.0000","6222.0196","2915.3520","2163.4000","8.3170","7","64.6798","13.4000","NaN","NaN"
"55","Prophet","150","5","43200.1000","1458","213692","207266","6424","208262","0","155","0.1063","0.0000","1336.2000","2024.7600","1452.2000","6.0194","5","59.7103","9.7000","NaN","NaN"
"56","Prophet","50","1.5","43200.1000","1463","70027","69795","232","70642","0","316","0.2160","0.0000","219.8703","2216.5130","1657.7000","3.9937","3","174.1950","52.3000","NaN","NaN"
"57","Prophet","50","1","43200.1000","1463","122956","122952","4","123527","0","386","0.2638","0.0000","317.5285","2651.0847","2090.2000","4.3497","4","165.4042","45.5000","NaN","NaN"
"58","Prophet","50","2.5","43200.1000","1463","46146","45847","299","46864","0","248","0.1695","0.0000","183.8669","1887.3052","1430.6000","3.7460","3","175.2317","54.9000","NaN","NaN"
"59","Prophet","50","2","43200.1000","1463","49559","49333","226","50346","0","252","0.1722","0.0000","194.7659","1899.9849","1441.7000","3.8452","3","163.2546","47.1000","NaN","NaN"
"60","Prophet","50","3.5","43200.1000","1463","23980","23697","283","24908","0","154","0.1053","0.0000","152.8766","1408.2851","984.2000","3.2792","3","164.3341","53.3000","NaN","NaN"
"61","Prophet","50","3","43200.1000","1463","25395","25143","252","26355","0","153","0.1046","0.0000","163.3333","1418.8444","1010.0000","3.2941","3","155.5662","46.9000","NaN","NaN"
"62","Prophet","50","4.5","43200.1000","1463","23082","22768","314","23974","0","159","0.1087","0.0000","142.1950","1424.7006","1018.4000","3.3333","3","170.4779","57.3000","NaN","NaN"
"63","Prophet","50","4","43200.1000","1463","23981","23696","285","24907","0","154","0.1053","0.0000","152.8701","1408.2857","984.2000","3.2792","3","164.3341","53.3000","NaN","NaN"
"64","Prophet","50","5.5","43200.1000","1463","0","0","0","857","0","0","0.0000","0.0000","NaN","NaN","NaN","NaN","0","17969.1490","17969.6000","NaN","NaN"
"65","Prophet","50","0.5","43200.1000","1463","223670","223668","1","223636","0","478","0.3267","0.0000","466.9247","2996.3663","2337.9000","4.6695","4","179.7889","54.1000","NaN","NaN"
"66","Prophet","50","5","43200.1000","1463","23078","22765","313","23971","0","159","0.1087","0.0000","142.1761","1424.7025","1018.4000","3.3333","3","170.4990","57.3000","NaN","NaN"
